league,season,appearances,score,st11,⤵,⤴,yellow,red(2yellow),red(only)
EPL,2019/2020,29,2,29,0,2,2,0,0
EPL,2019/2020,34,1,29,5,10,8,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,9,1,8,1,8,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,27,0,14,13,6,5,0,0
EPL,2019/2020,29,1,28,1,2,6,0,1
EPL,2019/2020,2,0,2,0,1,0,0,0
EPL,2019/2020,14,0,6,8,4,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,27,0,27,0,4,6,0,0
EPL,2019/2020,15,0,10,5,0,3,1,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,3,14,10,7,3,0,0
EPL,2019/2020,8,0,7,1,0,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,26,6,24,2,11,0,0,0
EPL,2019/2020,33,1,31,2,6,11,1,0
EPL,2019/2020,12,1,10,2,0,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,37,0,37,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,4,0,1,3,0,0,0,0
EPL,2019/2020,24,0,24,0,5,7,0,0
EPL,2019/2020,32,3,17,15,7,1,0,0
EPL,2019/2020,19,0,17,2,3,2,0,0
EPL,2019/2020,15,3,7,8,6,1,0,0
EPL,2019/2020,5,0,2,3,1,1,0,0
EPL,2019/2020,4,0,0,4,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,1,0,0,0,0,0
EPL,2019/2020,35,8,32,3,5,9,0,0
EPL,2019/2020,31,7,20,11,18,2,0,0
EPL,2019/2020,36,22,35,1,3,3,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,16,0,16,0,4,1,0,0
EPL,2019/2020,14,1,13,1,2,5,0,0
EPL,2019/2020,24,0,18,6,12,1,0,0
EPL,2019/2020,33,2,32,1,1,5,0,2
EPL,2019/2020,14,3,6,8,1,1,0,0
EPL,2019/2020,24,0,19,5,4,6,0,0
EPL,2019/2020,15,1,13,2,3,2,0,0
EPL,2019/2020,8,0,6,2,1,1,0,0
EPL,2019/2020,26,0,19,7,5,4,0,0
EPL,2019/2020,30,10,22,8,13,8,0,0
EPL,2019/2020,30,0,30,0,1,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,20,0,15,5,0,4,1,0
EPL,2019/2020,9,0,8,1,0,2,0,0
EPL,2019/2020,15,0,13,2,1,2,0,0
EPL,2019/2020,17,1,7,10,6,1,0,0
EPL,2019/2020,13,2,7,6,5,0,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,18,1,18,0,11,1,0,0
EPL,2019/2020,2,0,2,0,1,0,0,0
EPL,2019/2020,19,2,19,0,1,6,0,0
EPL,2019/2020,31,5,22,9,11,4,0,0
EPL,2019/2020,26,1,19,7,9,6,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,15,1,12,3,6,2,0,0
EPL,2019/2020,29,1,17,12,9,7,0,0
EPL,2019/2020,29,1,8,21,7,2,0,0
EPL,2019/2020,31,1,30,1,5,10,0,0
EPL,2019/2020,18,0,4,14,4,0,0,0
EPL,2019/2020,36,3,28,8,4,8,0,0
EPL,2019/2020,34,4,26,8,17,3,0,0
EPL,2019/2020,18,1,11,7,2,1,0,0
EPL,2019/2020,17,1,15,2,1,1,0,0
EPL,2019/2020,36,8,36,0,1,8,0,0
EPL,2019/2020,25,0,22,3,3,7,0,0
EPL,2019/2020,18,1,17,1,0,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,20,0,20,0,1,0,0,0
EPL,2019/2020,27,3,18,9,14,4,0,0
EPL,2019/2020,10,0,4,6,4,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,25,1,24,1,5,3,0,0
EPL,2019/2020,10,0,2,8,2,0,0,0
EPL,2019/2020,28,3,27,1,6,3,0,0
EPL,2019/2020,33,2,33,0,1,7,0,0
EPL,2019/2020,29,0,19,10,9,5,0,0
EPL,2019/2020,7,0,5,2,0,0,0,0
EPL,2019/2020,12,0,12,0,0,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,14,1,11,3,6,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,1,0,1,0,0,0
EPL,2019/2020,28,1,27,1,5,4,0,0
EPL,2019/2020,14,0,11,3,1,2,0,0
EPL,2019/2020,34,6,20,14,14,2,1,0
EPL,2019/2020,4,0,0,4,0,0,0,0
EPL,2019/2020,21,5,21,0,8,3,0,0
EPL,2019/2020,19,0,12,7,2,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,14,0,7,7,3,1,0,0
EPL,2019/2020,22,1,15,7,11,4,0,0
EPL,2019/2020,34,0,33,1,2,5,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,3,14,10,14,0,0,0
EPL,2019/2020,19,1,12,7,0,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,29,2,22,7,14,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,10,2,3,7,3,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,9,0,4,5,4,0,0,0
EPL,2019/2020,19,0,11,8,8,2,0,0
EPL,2019/2020,27,0,23,4,10,5,0,0
EPL,2019/2020,37,10,30,7,10,3,0,0
EPL,2019/2020,31,2,25,6,10,1,1,0
EPL,2019/2020,23,1,7,16,5,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,35,1,32,3,4,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,0,38,0,0,0,0,0
EPL,2019/2020,8,0,4,4,4,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,33,0,28,5,4,8,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,5,22,9,12,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,3,31,0,2,4,0,0
EPL,2019/2020,21,0,21,0,0,6,0,0
EPL,2019/2020,19,6,17,2,12,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,17,1,5,12,5,1,0,0
EPL,2019/2020,10,0,9,1,1,2,0,0
EPL,2019/2020,30,0,30,0,6,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,12,1,6,6,5,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,16,0,4,12,1,4,0,0
EPL,2019/2020,8,0,6,2,0,0,0,0
EPL,2019/2020,17,0,17,0,0,2,0,0
EPL,2019/2020,38,2,38,0,7,5,0,0
EPL,2019/2020,32,1,32,0,0,7,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,0,21,3,4,2,0,0
EPL,2019/2020,38,0,38,0,0,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,8,20,16,7,1,0,0
EPL,2019/2020,38,2,38,0,0,10,0,0
EPL,2019/2020,24,0,22,2,2,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,19,2,7,12,5,0,0,0
EPL,2019/2020,35,2,35,0,0,9,0,0
EPL,2019/2020,32,14,29,3,12,1,0,0
EPL,2019/2020,34,15,25,9,16,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,2,36,0,1,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,21,1,13,8,9,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,16,1,1,15,1,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,5,0,5,0,0,0,0,0
EPL,2019/2020,21,0,21,0,3,5,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,1,0,1,0,0,0
EPL,2019/2020,15,0,13,2,3,3,0,0
EPL,2019/2020,6,0,2,4,1,0,0,0
EPL,2019/2020,18,8,12,6,12,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,0,16,8,3,1,0,0
EPL,2019/2020,31,4,27,4,8,10,0,0
EPL,2019/2020,22,3,20,2,3,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,33,0,33,0,0,0,0,0
EPL,2019/2020,31,1,23,8,8,8,0,0
EPL,2019/2020,7,0,2,5,2,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,18,4,15,3,3,4,0,0
EPL,2019/2020,37,7,32,5,12,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,11,1,8,3,3,1,0,0
EPL,2019/2020,25,9,19,6,11,0,0,0
EPL,2019/2020,20,2,19,1,1,3,0,0
EPL,2019/2020,15,1,15,0,2,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,9,29,7,11,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,28,0,25,3,1,6,0,0
EPL,2019/2020,37,9,37,0,14,6,0,0
EPL,2019/2020,24,2,13,11,6,4,0,1
EPL,2019/2020,25,0,25,0,1,1,0,0
EPL,2019/2020,16,0,14,2,1,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,35,0,35,0,0,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,3,0,3,0,0,0,0,0
EPL,2019/2020,19,0,17,2,3,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,35,1,29,6,15,4,0,0
EPL,2019/2020,37,0,37,0,15,6,0,0
EPL,2019/2020,33,0,16,17,5,9,0,0
EPL,2019/2020,17,0,6,11,5,1,0,0
EPL,2019/2020,31,3,28,3,4,12,0,0
EPL,2019/2020,4,0,2,2,0,1,0,0
EPL,2019/2020,2,0,0,2,0,0,0,0
EPL,2019/2020,17,0,7,10,3,0,0,0
EPL,2019/2020,14,0,11,3,2,1,0,1
EPL,2019/2020,17,3,11,6,6,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,18,1,18,0,2,5,0,0
EPL,2019/2020,24,1,14,10,6,0,0,0
EPL,2019/2020,29,3,29,0,4,0,0,0
EPL,2019/2020,29,0,27,2,3,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,4,37,1,1,5,0,0
EPL,2019/2020,19,0,17,2,4,6,0,0
EPL,2019/2020,8,0,4,4,2,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,27,3,15,12,12,2,0,0
EPL,2019/2020,9,0,2,7,2,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,4,0,2,2,0,0,0,0
EPL,2019/2020,36,13,30,6,10,9,0,0
EPL,2019/2020,27,0,21,6,5,3,1,0
EPL,2019/2020,30,1,23,7,7,8,0,0
EPL,2019/2020,16,0,13,3,2,3,1,0
EPL,2019/2020,35,0,35,0,5,6,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,2,0,1,1,0,0,0,0
EPL,2019/2020,11,0,4,7,4,0,0,0
EPL,2019/2020,27,0,24,3,2,5,0,0
EPL,2019/2020,25,1,19,6,14,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,29,2,6,23,6,1,0,0
EPL,2019/2020,31,2,28,3,0,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,29,2,25,4,2,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,0,38,0,0,2,0,0
EPL,2019/2020,36,13,36,0,10,8,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,25,0,18,7,3,3,0,0
EPL,2019/2020,35,2,28,7,9,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,5,1,2,3,2,0,0,0
EPL,2019/2020,25,2,17,8,16,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,20,0,9,11,7,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,33,8,26,7,22,0,0,0
EPL,2019/2020,36,6,24,12,20,0,0,0
EPL,2019/2020,11,0,7,4,2,2,0,0
EPL,2019/2020,27,3,27,0,2,3,0,0
EPL,2019/2020,20,1,10,10,5,2,1,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,1,38,0,2,7,0,1
EPL,2019/2020,11,0,8,3,1,0,0,0
EPL,2019/2020,21,2,3,18,3,1,0,0
EPL,2019/2020,2,0,0,2,0,0,0,0
EPL,2019/2020,20,5,12,8,10,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,13,0,11,2,0,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,6,29,2,6,4,0,0
EPL,2019/2020,7,0,4,3,3,0,0,0
EPL,2019/2020,11,0,4,7,0,0,0,0
EPL,2019/2020,32,2,29,3,3,6,0,0
EPL,2019/2020,27,1,12,15,12,2,0,0
EPL,2019/2020,28,3,28,0,0,1,0,0
EPL,2019/2020,38,0,38,0,0,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,34,1,34,0,0,4,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,3,0,3,0,1,0,0,0
EPL,2019/2020,37,3,32,5,11,2,0,0
EPL,2019/2020,35,23,34,1,2,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,11,0,9,2,0,1,0,0
EPL,2019/2020,38,4,35,3,4,5,0,0
EPL,2019/2020,29,0,29,0,1,0,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,2,0,0,2,0,0,0,0
EPL,2019/2020,28,2,22,6,1,6,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,28,0,22,6,1,7,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,30,4,26,4,10,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,6,1,1,5,1,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,18,2,9,9,8,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,15,1,3,12,3,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,10,0,9,1,1,1,0,0
EPL,2019/2020,35,18,31,4,12,3,0,0
EPL,2019/2020,9,1,8,1,1,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,22,2,9,13,2,4,0,0
EPL,2019/2020,10,0,2,8,2,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,28,4,7,21,7,1,0,0
EPL,2019/2020,30,4,17,13,17,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,9,34,4,20,0,0,0
