league,season,appearances,score,st11,⤵,⤴,yellow,red(2yellow),red(only)
EPL,2019/2020,36,2,34,2,4,2,0,0
EPL,2019/2020,34,19,33,1,13,1,0,0
EPL,2019/2020,7,1,2,5,1,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,5,38,0,0,1,0,0
EPL,2019/2020,37,4,35,2,15,0,0,0
EPL,2019/2020,6,0,3,3,3,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,16,18,6,10,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,34,6,23,11,10,5,0,0
EPL,2019/2020,4,0,3,1,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,27,6,22,5,12,0,0,0
EPL,2019/2020,35,13,32,3,12,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,35,0,35,0,0,3,0,1
EPL,2019/2020,13,0,8,5,2,1,0,0
EPL,2019/2020,30,0,26,4,3,7,1,1
EPL,2019/2020,23,5,9,14,5,0,0,0
EPL,2019/2020,34,14,21,13,9,3,0,0
EPL,2019/2020,31,2,21,10,5,7,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,17,0,13,4,1,4,0,0
EPL,2019/2020,15,1,14,1,8,1,0,0
EPL,2019/2020,33,11,21,12,9,0,0,0
EPL,2019/2020,19,0,18,1,6,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,2,18,6,1,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,35,3,29,6,8,8,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,33,20,30,3,11,5,0,0
EPL,2019/2020,16,0,12,4,1,0,0,0
EPL,2019/2020,29,1,28,1,6,5,0,0
EPL,2019/2020,19,0,13,6,1,0,1,0
EPL,2019/2020,25,1,18,7,13,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,4,0,1,3,0,0,0,0
EPL,2019/2020,14,8,14,0,7,2,0,0
EPL,2019/2020,3,0,0,3,0,0,0,0
EPL,2019/2020,38,0,38,0,0,2,0,0
EPL,2019/2020,4,0,1,3,1,0,0,0
EPL,2019/2020,3,0,2,1,1,1,0,0
EPL,2019/2020,29,0,23,6,2,8,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,10,12,19,9,0,0,0
EPL,2019/2020,11,0,0,11,0,0,0,0
EPL,2019/2020,33,3,26,7,11,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,2,0,2,0,1,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,35,1,35,0,2,6,0,0
EPL,2019/2020,22,1,9,13,9,3,0,0
EPL,2019/2020,38,1,38,0,0,6,0,0
EPL,2019/2020,32,17,31,1,17,1,0,0
EPL,2019/2020,19,0,8,11,6,1,0,0
EPL,2019/2020,21,0,18,3,5,2,0,0
EPL,2019/2020,27,3,20,7,7,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,16,1,13,3,3,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,17,31,0,12,3,0,0
EPL,2019/2020,3,0,1,2,0,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,0,20,4,5,7,0,0
EPL,2019/2020,5,0,2,3,0,0,0,0
EPL,2019/2020,35,0,34,1,2,8,0,0
EPL,2019/2020,17,1,11,6,5,6,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,4,35,1,14,5,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,12,0,8,4,2,2,0,0
EPL,2019/2020,19,0,4,15,1,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,14,2,14,0,3,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,0,38,0,0,0,0,0
EPL,2019/2020,16,0,14,2,3,2,0,0
EPL,2019/2020,32,2,29,3,1,8,0,0
EPL,2019/2020,20,4,10,10,8,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,29,1,26,3,5,4,0,1
EPL,2019/2020,38,2,32,6,21,7,0,0
EPL,2019/2020,17,0,11,6,4,0,0,0
EPL,2019/2020,24,1,24,0,3,5,0,0
EPL,2019/2020,13,1,4,9,2,0,0,1
EPL,2019/2020,6,2,4,2,1,0,0,0
EPL,2019/2020,9,2,6,3,1,1,0,0
EPL,2019/2020,23,1,14,9,2,2,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,8,0,2,6,1,0,0,0
EPL,2019/2020,18,2,14,4,5,4,0,0
EPL,2019/2020,12,0,10,2,3,5,0,0
EPL,2019/2020,26,3,23,3,14,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,22,2,18,4,3,5,0,0
EPL,2019/2020,26,6,25,1,6,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,16,1,10,6,2,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,0,36,0,0,7,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,1,28,8,8,6,0,1
EPL,2019/2020,17,0,15,2,2,4,0,0
EPL,2019/2020,37,6,30,7,21,6,0,0
EPL,2019/2020,21,1,5,16,3,0,0,1
EPL,2019/2020,10,0,9,1,6,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,30,0,30,0,1,3,0,1
EPL,2019/2020,15,0,14,1,1,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,26,1,14,12,8,0,0,0
EPL,2019/2020,12,0,1,11,1,0,0,0
EPL,2019/2020,7,0,7,0,1,0,0,0
EPL,2019/2020,36,0,36,0,0,4,0,0
EPL,2019/2020,9,0,7,2,3,1,0,0
EPL,2019/2020,28,1,25,3,4,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,5,0,0,5,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,2,0,1,1,0,0,0,0
EPL,2019/2020,37,1,32,5,3,5,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,11,33,3,11,3,0,0
EPL,2019/2020,12,0,8,4,7,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,0,14,10,14,6,0,0
EPL,2019/2020,30,1,28,2,15,5,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,16,0,14,2,10,2,0,0
EPL,2019/2020,20,1,6,14,4,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,2,38,0,0,7,0,0
EPL,2019/2020,38,0,38,0,13,4,0,0
EPL,2019/2020,14,1,12,2,7,0,0,0
EPL,2019/2020,2,0,0,2,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,36,2,36,0,1,3,1,0
EPL,2019/2020,30,5,28,2,2,8,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,2,0,0,2,0,0,0,0
EPL,2019/2020,11,0,3,8,2,2,0,0
EPL,2019/2020,36,0,36,0,0,2,0,0
EPL,2019/2020,6,0,2,4,0,0,0,0
EPL,2019/2020,34,5,26,8,5,5,0,0
EPL,2019/2020,36,6,24,12,17,4,0,0
EPL,2019/2020,28,2,22,6,16,2,0,0
EPL,2019/2020,2,0,2,0,0,0,0,0
EPL,2019/2020,30,6,11,19,11,1,0,0
EPL,2019/2020,38,1,37,1,12,8,0,0
EPL,2019/2020,33,0,32,1,0,4,0,0
EPL,2019/2020,13,0,6,7,2,0,0,0
EPL,2019/2020,6,0,6,0,1,0,0,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,25,3,10,15,10,1,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,2,38,0,2,7,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,5,0,0,5,0,0,0,0
EPL,2019/2020,30,4,12,18,12,0,0,0
EPL,2019/2020,30,5,19,11,12,4,0,0
EPL,2019/2020,34,1,34,0,1,4,0,0
EPL,2019/2020,32,1,31,1,1,3,0,1
EPL,2019/2020,20,0,8,12,7,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,6,0,3,3,1,0,1,0
EPL,2019/2020,18,2,10,8,5,4,0,1
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,10,0,10,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,33,0,30,3,1,5,0,0
EPL,2019/2020,38,22,32,6,17,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,26,2,15,11,13,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,28,0,28,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,21,3,8,13,8,1,0,0
EPL,2019/2020,30,0,20,10,7,5,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,32,4,32,0,8,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,9,0,4,5,4,0,0,0
EPL,2019/2020,28,1,27,1,1,4,0,1
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,11,0,10,1,6,1,0,0
EPL,2019/2020,19,1,17,2,2,3,0,0
EPL,2019/2020,1,0,1,0,0,0,0,0
EPL,2019/2020,3,0,3,0,1,0,0,0
EPL,2019/2020,38,5,38,0,0,9,0,0
EPL,2019/2020,33,2,33,0,1,7,0,0
EPL,2019/2020,25,8,21,4,9,2,0,0
EPL,2019/2020,33,1,31,2,7,2,1,0
EPL,2019/2020,14,3,8,6,6,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,18,0,16,2,3,6,0,0
EPL,2019/2020,19,0,15,4,2,5,0,0
EPL,2019/2020,4,0,1,3,1,1,0,0
EPL,2019/2020,18,0,17,1,0,1,0,0
EPL,2019/2020,7,0,0,7,0,0,0,0
EPL,2019/2020,29,18,29,0,3,4,0,0
EPL,2019/2020,25,2,12,13,8,3,0,0
EPL,2019/2020,21,0,21,0,1,0,0,0
EPL,2019/2020,28,0,15,13,8,6,0,0
EPL,2019/2020,35,4,25,10,14,3,0,0
EPL,2019/2020,21,2,12,9,10,3,0,0
EPL,2019/2020,2,0,0,2,0,0,0,0
EPL,2019/2020,29,0,27,2,1,6,0,0
EPL,2019/2020,6,0,4,2,1,0,0,0
EPL,2019/2020,29,2,28,1,5,8,0,0
EPL,2019/2020,7,0,1,6,1,0,0,0
EPL,2019/2020,30,11,28,2,10,0,0,2
EPL,2019/2020,6,0,6,0,1,1,0,0
EPL,2019/2020,23,1,19,4,3,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,0,26,5,10,9,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,30,0,30,0,5,8,0,0
EPL,2019/2020,29,0,28,1,2,7,0,0
EPL,2019/2020,22,0,10,12,7,1,0,0
EPL,2019/2020,14,0,11,3,2,5,0,0
EPL,2019/2020,18,1,11,7,3,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,29,2,26,3,1,6,0,0
EPL,2019/2020,27,10,26,1,10,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,4,0,0,4,0,0,0,0
EPL,2019/2020,37,4,36,1,11,8,0,0
EPL,2019/2020,38,0,38,0,0,1,0,0
EPL,2019/2020,28,4,25,3,14,4,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,23,2,7,16,5,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,30,1,27,3,14,9,0,0
EPL,2019/2020,8,0,7,1,2,1,0,0
EPL,2019/2020,3,0,0,3,0,0,0,0
EPL,2019/2020,27,0,26,1,1,1,1,1
EPL,2019/2020,28,0,26,2,6,5,0,0
EPL,2019/2020,20,0,15,5,0,4,1,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,28,3,17,11,12,4,0,0
EPL,2019/2020,7,0,0,7,0,1,0,0
EPL,2019/2020,28,5,22,6,8,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,5,0,0,5,0,1,0,0
EPL,2019/2020,18,2,8,10,4,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,9,0,0,9,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,24,10,19,5,7,3,0,0
EPL,2019/2020,17,1,13,4,0,2,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,13,1,11,2,7,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,31,3,31,0,3,7,0,0
EPL,2019/2020,32,3,31,1,1,8,0,0
EPL,2019/2020,25,0,25,0,2,1,0,0
EPL,2019/2020,25,1,20,5,14,1,0,0
EPL,2019/2020,27,0,25,2,2,7,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,32,7,24,8,4,1,0,0
EPL,2019/2020,3,0,3,0,0,0,0,0
EPL,2019/2020,24,0,14,10,8,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,5,0,4,1,0,1,0,0
EPL,2019/2020,17,0,10,7,2,4,1,0
EPL,2019/2020,33,4,32,1,13,5,0,0
EPL,2019/2020,31,2,31,0,1,4,0,0
EPL,2019/2020,36,2,24,12,17,3,0,0
EPL,2019/2020,2,0,2,0,0,0,0,0
EPL,2019/2020,38,1,38,0,0,6,0,0
EPL,2019/2020,8,0,7,1,0,0,0,0
EPL,2019/2020,24,5,17,7,10,4,0,0
EPL,2019/2020,13,3,12,1,2,0,0,0
EPL,2019/2020,8,0,2,6,2,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,23,5,10,13,8,2,0,0
EPL,2019/2020,22,0,22,0,0,1,1,0
EPL,2019/2020,1,0,0,1,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,0,38,0,0,5,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,9,1,3,6,3,0,0,0
EPL,2019/2020,38,4,32,6,5,5,0,0
EPL,2019/2020,34,7,27,7,21,4,0,0
EPL,2019/2020,36,4,32,4,6,1,0,0
EPL,2019/2020,7,0,1,6,1,0,0,0
EPL,2019/2020,38,17,37,1,17,3,0,0
EPL,2019/2020,38,1,34,4,4,7,0,0
EPL,2019/2020,35,2,33,2,6,4,0,0
EPL,2019/2020,3,0,2,1,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,29,3,9,20,8,3,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,2,35,3,8,9,0,0
EPL,2019/2020,16,0,6,10,2,1,0,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,38,0,38,0,0,0,0,0
EPL,2019/2020,33,2,31,2,2,10,1,0
EPL,2019/2020,0,0,0,0,0,0,0,0
EPL,2019/2020,37,4,27,10,9,1,0,0
